"type","mode","amount","currentBalance","transactionTimestamp","valueDate","txnId","narration","reference"
"DEBIT","UPI","1239.00","62289.25","2019-12-19T07:50:14.000Z","2019-12-19","M3258741","UPI/935314560764/getsimpl/simpl@axisbank/Axis Bank","RFN00013383"
"DEBIT","UPI","16.00","62073.25","2019-12-20T13:26:12.000Z","2019-12-20","M3917183","UPI/935418465214/On tapping Pay/AMZN0002966107@/St","RFN00038195"
"DEBIT","UPI","1432.00","60641.25","2019-12-21T03:44:47.000Z","2019-12-21","M4246404","UPI/935511799557/On tapping Pay/ola.money1@axis/Ax","RFN00050601"
"DEBIT","OTHERS","710.50","45595.49","2019-12-21T10:39:04.000Z","2019-12-21","M5563288","VIN/BBBP Bengal/201912220356/935522425140/ ","RFN00100225"
"DEBIT","CARD","4101.00","41494.49","2019-12-22T04:44:59.000Z","2019-12-22","M5892509","BIL/ONL/001876585007/State Bank/SBICARD_RICI833/SB","RFN00112631"
"DEBIT","OTHERS","200.00","41294.49","2019-12-22T04:48:12.000Z","2019-12-22","M6221730","GIB/000044233050/STAX /63900042212201900058 ","RFN00125037"
"DEBIT","ATM","10000.00","31294.49","2019-12-25T06:04:44.000Z","2019-12-25","M6550951","ATM/SECNQ998/CASH WDL/25-12-19 ","RFN00137443"
"DEBIT","FT","2138.00","29156.49","2019-12-30T03:01:47.000Z","2019-12-30","M6880172","ACH/TP Kotak Life Ins/1791288292 ","RFN00149849"
"DEBIT","FT","330.00","28826.49","2019-12-30T04:26:44.000Z","2019-12-30","M7209393","VIN/SWIGGY /201912301322/936407439400/ ","RFN00162255"
"CREDIT","OTHERS","518.00","27228.49","2019-12-30T07:45:04.000Z","2019-12-30","M7867835","000501523329:Int.Pd:30-09-2019 to 30-12-2019 ","RFN00187067"
"DEBIT","FT","2097.44","24769.05","2020-01-01T11:06:47.000Z","2020-01-01","M8526277","VIN/IRCTC /202001012059/000115145689/ ","RFN00211879"
"DEBIT","FT","2024.55","22576.5","2020-01-03T05:22:51.000Z","2020-01-03","M9513940","ACH/TP ExideLife/INGLife/1793513439 ","RFN00249097"
"DEBIT","CARD","1297.00","21193.5","2020-01-04T19:43:17.000Z","2020-01-05","M10501603","VPS/SWATHI HOSP/202001051605/000510633940/BANGALOR","RFN00286315"
"DEBIT","CASH","5000.00","16176.5","2020-01-04T20:32:25.000Z","2020-01-05","M11160045","NFS/KBL18213/CASH WDL/05-01-20 ","RFN00311127"
"DEBIT","FT","5000.00","11176.5","2020-01-06T17:41:18.000Z","2020-01-06","M11489266","BIL/BPAY/001888932102/BSE ISIP/BSE000000034260 ","RFN00323533"
"DEBIT","FT","5000.00","6176.5","2020-01-07T00:52:27.000Z","2020-01-07","M11818487","BIL/BPAY/001889944243/BSE ISIP/BSE000000034260 ","RFN00335939"
"DEBIT","FT","5000.00","1176.5","2020-01-07T01:53:34.000Z","2020-01-07","M12147708","BIL/BPAY/001889918950/MOTILAL OS/MODIRECT-B02925 ","RFN00348345"
"DEBIT","FT","3062.00","3114.5","2020-01-07T14:55:32.000Z","2020-01-07","M12806150","CMS/000599599606/AD_LIC__648652702 ","RFN00373157"
